Number of model parameters: 7762786
  0%|          | 0/20 [00:00<?, ?it/s]
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
get coronal slides ready for training dataloader
train_loader ready
  0%|          | 0/1 [00:00<?, ?it/s]
keeping both modalities!
test_loader ready
dataset length - train: 1232 test: 31
Epoch [1/500], Step [10/103], Loss: 0.5594
Epoch [187/500], Step [20/103], Loss: 0.0236
Epoch [187/500], Step [30/103], Loss: 0.0151
Epoch [187/500], Step [40/103], Loss: 0.0187
Epoch [187/500], Step [50/103], Loss: 0.0178
Epoch [187/500], Step [60/103], Loss: 0.0103
Epoch [187/500], Step [70/103], Loss: 0.0255
Epoch [187/500], Step [80/103], Loss: 0.0067
Epoch [187/500], Step [90/103], Loss: 0.0280
Epoch [187/500], Step [100/103], Loss: 0.0245
FOLD8, VALIDATION Epoch [187/500], Loss: 0.0259, Jaccard: 0.0533, Dice: 0.0880, hd: 0.3702
Epoch [188/500], Step [10/103], Loss: 0.0116
Epoch [188/500], Step [20/103], Loss: 0.0090
Epoch [188/500], Step [30/103], Loss: 0.0082
Epoch [188/500], Step [40/103], Loss: 0.0103
Epoch [188/500], Step [50/103], Loss: 0.0169
Epoch [188/500], Step [60/103], Loss: 0.0342
Epoch [188/500], Step [70/103], Loss: 0.0200
Epoch [188/500], Step [80/103], Loss: 0.0131
Epoch [188/500], Step [90/103], Loss: 0.0212
Epoch [188/500], Step [100/103], Loss: 0.0291
FOLD8, VALIDATION Epoch [188/500], Loss: 0.0142, Jaccard: 0.0749, Dice: 0.1172, hd: 0.2507
Epoch [189/500], Step [10/103], Loss: 0.0173
Epoch [189/500], Step [20/103], Loss: 0.0184
Epoch [189/500], Step [30/103], Loss: 0.0107
Epoch [189/500], Step [40/103], Loss: 0.0253
Epoch [189/500], Step [50/103], Loss: 0.0209
Epoch [189/500], Step [60/103], Loss: 0.0132
Epoch [189/500], Step [70/103], Loss: 0.0135
Epoch [189/500], Step [80/103], Loss: 0.0107
Epoch [189/500], Step [90/103], Loss: 0.0312
Epoch [189/500], Step [100/103], Loss: 0.0159
FOLD8, VALIDATION Epoch [189/500], Loss: 0.0257, Jaccard: 0.0502, Dice: 0.0845, hd: 0.2803
Epoch [190/500], Step [10/103], Loss: 0.0189
Epoch [190/500], Step [20/103], Loss: 0.0105
Epoch [190/500], Step [30/103], Loss: 0.0140
Epoch [190/500], Step [40/103], Loss: 0.0104
Epoch [190/500], Step [50/103], Loss: 0.0083
Epoch [190/500], Step [60/103], Loss: 0.0141
Epoch [190/500], Step [70/103], Loss: 0.0153
Epoch [190/500], Step [80/103], Loss: 0.0210
Epoch [190/500], Step [90/103], Loss: 0.0206
Epoch [190/500], Step [100/103], Loss: 0.0266
FOLD8, VALIDATION Epoch [190/500], Loss: 0.0046, Jaccard: 0.0730, Dice: 0.1033, hd: 0.0504
Epoch [191/500], Step [10/103], Loss: 0.0151
Epoch [191/500], Step [20/103], Loss: 0.0309
Epoch [191/500], Step [30/103], Loss: 0.0243
Epoch [191/500], Step [40/103], Loss: 0.0177
Epoch [191/500], Step [50/103], Loss: 0.0196
Epoch [191/500], Step [60/103], Loss: 0.0130
Epoch [191/500], Step [70/103], Loss: 0.0192
Epoch [191/500], Step [80/103], Loss: 0.0084
Epoch [191/500], Step [90/103], Loss: 0.0248
Epoch [191/500], Step [100/103], Loss: 0.0211
FOLD8, VALIDATION Epoch [191/500], Loss: 0.0040, Jaccard: 0.0520, Dice: 0.0752, hd: 0.0514
Epoch [192/500], Step [10/103], Loss: 0.0294
Epoch [192/500], Step [20/103], Loss: 0.0236
Epoch [192/500], Step [30/103], Loss: 0.0339
Epoch [192/500], Step [40/103], Loss: 0.0183
Epoch [192/500], Step [50/103], Loss: 0.0202
Epoch [192/500], Step [60/103], Loss: 0.0121
Epoch [192/500], Step [70/103], Loss: 0.0321
Epoch [192/500], Step [80/103], Loss: 0.0194
Epoch [192/500], Step [90/103], Loss: 0.0169
Epoch [192/500], Step [100/103], Loss: 0.0187
FOLD8, VALIDATION Epoch [192/500], Loss: 0.0145, Jaccard: 0.0945, Dice: 0.1431, hd: 0.1769
Epoch [193/500], Step [10/103], Loss: 0.0152
Epoch [193/500], Step [20/103], Loss: 0.0179
Epoch [193/500], Step [30/103], Loss: 0.0123
Epoch [193/500], Step [40/103], Loss: 0.0254
Epoch [193/500], Step [50/103], Loss: 0.0337
Epoch [193/500], Step [60/103], Loss: 0.0127
Epoch [193/500], Step [70/103], Loss: 0.0168
Epoch [193/500], Step [80/103], Loss: 0.0204
Epoch [193/500], Step [90/103], Loss: 0.0144
Epoch [193/500], Step [100/103], Loss: 0.0112
FOLD8, VALIDATION Epoch [193/500], Loss: 0.0124, Jaccard: 0.0939, Dice: 0.1429, hd: 0.1339
Epoch [194/500], Step [10/103], Loss: 0.0157
Epoch [194/500], Step [20/103], Loss: 0.0260
Epoch [194/500], Step [30/103], Loss: 0.0169
Epoch [194/500], Step [40/103], Loss: 0.0313
Epoch [194/500], Step [50/103], Loss: 0.0296
Epoch [194/500], Step [60/103], Loss: 0.0189
Epoch [194/500], Step [70/103], Loss: 0.0249
Epoch [194/500], Step [80/103], Loss: 0.0183
Epoch [194/500], Step [90/103], Loss: 0.0098
Epoch [194/500], Step [100/103], Loss: 0.0166
FOLD8, VALIDATION Epoch [194/500], Loss: 0.0062, Jaccard: 0.1070, Dice: 0.1417, hd: 0.0830
Epoch [195/500], Step [10/103], Loss: 0.0137
Epoch [195/500], Step [20/103], Loss: 0.0288
Epoch [195/500], Step [30/103], Loss: 0.0244
Epoch [195/500], Step [40/103], Loss: 0.0162
Epoch [195/500], Step [50/103], Loss: 0.0067
Epoch [195/500], Step [60/103], Loss: 0.0153
Epoch [195/500], Step [70/103], Loss: 0.0260
Epoch [195/500], Step [80/103], Loss: 0.0132
Epoch [195/500], Step [90/103], Loss: 0.0166
Epoch [195/500], Step [100/103], Loss: 0.0125
FOLD8, VALIDATION Epoch [195/500], Loss: 0.0037, Jaccard: 0.0827, Dice: 0.1145, hd: 0.0436
Epoch [196/500], Step [10/103], Loss: 0.0307
Epoch [196/500], Step [20/103], Loss: 0.0202
Epoch [196/500], Step [30/103], Loss: 0.0424
Epoch [196/500], Step [40/103], Loss: 0.0197
Epoch [196/500], Step [50/103], Loss: 0.0190
Epoch [196/500], Step [60/103], Loss: 0.0165
Epoch [196/500], Step [70/103], Loss: 0.0312
Epoch [196/500], Step [80/103], Loss: 0.0116
Epoch [196/500], Step [90/103], Loss: 0.0512
Epoch [196/500], Step [100/103], Loss: 0.0137
FOLD8, VALIDATION Epoch [196/500], Loss: 0.0139, Jaccard: 0.0891, Dice: 0.1339, hd: 0.1657
Epoch [197/500], Step [10/103], Loss: 0.0254
Epoch [197/500], Step [20/103], Loss: 0.0447
Epoch [197/500], Step [30/103], Loss: 0.0088
Epoch [197/500], Step [40/103], Loss: 0.0285
Epoch [197/500], Step [50/103], Loss: 0.0185
Epoch [197/500], Step [60/103], Loss: 0.0165
Epoch [197/500], Step [70/103], Loss: 0.0155
Epoch [197/500], Step [80/103], Loss: 0.0034
Epoch [197/500], Step [90/103], Loss: 0.0177
Epoch [197/500], Step [100/103], Loss: 0.0277
FOLD8, VALIDATION Epoch [197/500], Loss: 0.0039, Jaccard: 0.1077, Dice: 0.1423, hd: 0.0574
Epoch [198/500], Step [10/103], Loss: 0.0190
Epoch [198/500], Step [20/103], Loss: 0.0129
Epoch [198/500], Step [30/103], Loss: 0.0209
Epoch [198/500], Step [40/103], Loss: 0.0067
Epoch [198/500], Step [50/103], Loss: 0.0199
Epoch [198/500], Step [60/103], Loss: 0.0135
Epoch [198/500], Step [70/103], Loss: 0.0323
Epoch [198/500], Step [80/103], Loss: 0.0160
Epoch [198/500], Step [90/103], Loss: 0.0168
Epoch [198/500], Step [100/103], Loss: 0.0257
FOLD8, VALIDATION Epoch [198/500], Loss: 0.0266, Jaccard: 0.0454, Dice: 0.0780, hd: 0.3596
Epoch [199/500], Step [10/103], Loss: 0.0180
Epoch [199/500], Step [20/103], Loss: 0.0269
Epoch [199/500], Step [30/103], Loss: 0.0196
Epoch [199/500], Step [40/103], Loss: 0.0160
Epoch [199/500], Step [50/103], Loss: 0.0077
Epoch [199/500], Step [60/103], Loss: 0.0103
Epoch [199/500], Step [70/103], Loss: 0.0239
Epoch [199/500], Step [80/103], Loss: 0.0158
Epoch [199/500], Step [90/103], Loss: 0.0165
Epoch [199/500], Step [100/103], Loss: 0.0090
FOLD8, VALIDATION Epoch [199/500], Loss: 0.0144, Jaccard: 0.0837, Dice: 0.1319, hd: 0.1939
Epoch [200/500], Step [10/103], Loss: 0.0259
Epoch [200/500], Step [20/103], Loss: 0.0227
Epoch [200/500], Step [30/103], Loss: 0.0188
Epoch [200/500], Step [40/103], Loss: 0.0167
Epoch [200/500], Step [50/103], Loss: 0.0192
Epoch [200/500], Step [60/103], Loss: 0.0225
Epoch [200/500], Step [70/103], Loss: 0.0338
Epoch [200/500], Step [80/103], Loss: 0.0169
Epoch [200/500], Step [90/103], Loss: 0.0212
Epoch [200/500], Step [100/103], Loss: 0.0148
FOLD8, VALIDATION Epoch [200/500], Loss: 0.0049, Jaccard: 0.1242, Dice: 0.1692, hd: 0.0771
Epoch [201/500], Step [10/103], Loss: 0.0089
Epoch [201/500], Step [20/103], Loss: 0.0139
Epoch [201/500], Step [30/103], Loss: 0.0188
Epoch [201/500], Step [40/103], Loss: 0.0214
Epoch [201/500], Step [50/103], Loss: 0.0121
Epoch [201/500], Step [60/103], Loss: 0.0200
Epoch [201/500], Step [70/103], Loss: 0.0259
Epoch [201/500], Step [80/103], Loss: 0.0145
Epoch [201/500], Step [90/103], Loss: 0.0113
Epoch [201/500], Step [100/103], Loss: 0.0275
FOLD8, VALIDATION Epoch [201/500], Loss: 0.0097, Jaccard: 0.1053, Dice: 0.1484, hd: 0.1206
Epoch [202/500], Step [10/103], Loss: 0.0134
Epoch [202/500], Step [20/103], Loss: 0.0148
Epoch [202/500], Step [30/103], Loss: 0.0201
Epoch [202/500], Step [40/103], Loss: 0.0197
Epoch [202/500], Step [50/103], Loss: 0.0358
Epoch [202/500], Step [60/103], Loss: 0.0208
Epoch [202/500], Step [70/103], Loss: 0.0126
Epoch [202/500], Step [80/103], Loss: 0.0177
Epoch [202/500], Step [90/103], Loss: 0.0068
Epoch [202/500], Step [100/103], Loss: 0.0231
FOLD8, VALIDATION Epoch [202/500], Loss: 0.0039, Jaccard: 0.1036, Dice: 0.1385, hd: 0.0527
Epoch [203/500], Step [10/103], Loss: 0.0247
Epoch [203/500], Step [20/103], Loss: 0.0219
Epoch [203/500], Step [30/103], Loss: 0.0115
Epoch [203/500], Step [40/103], Loss: 0.0184
Epoch [203/500], Step [50/103], Loss: 0.0334
Epoch [203/500], Step [60/103], Loss: 0.0404
Epoch [203/500], Step [70/103], Loss: 0.0110
Epoch [203/500], Step [80/103], Loss: 0.0128
Epoch [203/500], Step [90/103], Loss: 0.0159
Epoch [203/500], Step [100/103], Loss: 0.0184
FOLD8, VALIDATION Epoch [203/500], Loss: 0.0057, Jaccard: 0.1312, Dice: 0.1792, hd: 0.0488
Epoch [204/500], Step [10/103], Loss: 0.0163
Epoch [204/500], Step [20/103], Loss: 0.0151
Epoch [204/500], Step [30/103], Loss: 0.0385
Epoch [204/500], Step [40/103], Loss: 0.0135
Epoch [204/500], Step [50/103], Loss: 0.0099
Epoch [204/500], Step [60/103], Loss: 0.0216
Epoch [204/500], Step [70/103], Loss: 0.0079
Epoch [204/500], Step [80/103], Loss: 0.0141
Epoch [204/500], Step [90/103], Loss: 0.0141
Epoch [204/500], Step [100/103], Loss: 0.0227
FOLD8, VALIDATION Epoch [204/500], Loss: 0.0063, Jaccard: 0.1227, Dice: 0.1672, hd: 0.0719
Epoch [205/500], Step [10/103], Loss: 0.0121
Epoch [205/500], Step [20/103], Loss: 0.0159
Epoch [205/500], Step [30/103], Loss: 0.0240
Epoch [205/500], Step [40/103], Loss: 0.0059
Epoch [205/500], Step [50/103], Loss: 0.0106
Epoch [205/500], Step [60/103], Loss: 0.0242
Epoch [205/500], Step [70/103], Loss: 0.0229
Epoch [205/500], Step [80/103], Loss: 0.0179
Epoch [205/500], Step [90/103], Loss: 0.0261
Epoch [205/500], Step [100/103], Loss: 0.0276
FOLD8, VALIDATION Epoch [205/500], Loss: 0.0150, Jaccard: 0.0739, Dice: 0.1193, hd: 0.1955
Epoch [206/500], Step [10/103], Loss: 0.0140
Epoch [206/500], Step [20/103], Loss: 0.0187
Epoch [206/500], Step [30/103], Loss: 0.0143
Epoch [206/500], Step [40/103], Loss: 0.0178
Epoch [206/500], Step [50/103], Loss: 0.0178
Epoch [206/500], Step [60/103], Loss: 0.0154
Epoch [206/500], Step [70/103], Loss: 0.0255
Epoch [206/500], Step [80/103], Loss: 0.0183
Epoch [206/500], Step [90/103], Loss: 0.0074
Epoch [206/500], Step [100/103], Loss: 0.0179
FOLD8, VALIDATION Epoch [206/500], Loss: 0.0039, Jaccard: 0.0683, Dice: 0.0959, hd: 0.0470
Epoch [207/500], Step [10/103], Loss: 0.0220
Epoch [207/500], Step [20/103], Loss: 0.0199
Epoch [207/500], Step [30/103], Loss: 0.0093
Epoch [207/500], Step [40/103], Loss: 0.0211
Epoch [207/500], Step [50/103], Loss: 0.0103
Epoch [207/500], Step [60/103], Loss: 0.0483
Epoch [207/500], Step [70/103], Loss: 0.0193
Epoch [207/500], Step [80/103], Loss: 0.0093
Epoch [207/500], Step [90/103], Loss: 0.0102
Epoch [207/500], Step [100/103], Loss: 0.0189
FOLD8, VALIDATION Epoch [207/500], Loss: 0.0241, Jaccard: 0.0604, Dice: 0.0955, hd: 0.3790
Epoch [208/500], Step [10/103], Loss: 0.0170
Epoch [208/500], Step [20/103], Loss: 0.0189
Epoch [208/500], Step [30/103], Loss: 0.0130
Epoch [208/500], Step [40/103], Loss: 0.0124
Epoch [208/500], Step [50/103], Loss: 0.0142
Epoch [208/500], Step [60/103], Loss: 0.0234
Epoch [208/500], Step [70/103], Loss: 0.0156
Epoch [208/500], Step [80/103], Loss: 0.0198
Epoch [208/500], Step [90/103], Loss: 0.0224
Epoch [208/500], Step [100/103], Loss: 0.0269
FOLD8, VALIDATION Epoch [208/500], Loss: 0.0197, Jaccard: 0.0639, Dice: 0.1040, hd: 0.2206
Epoch [209/500], Step [10/103], Loss: 0.0117
Epoch [209/500], Step [20/103], Loss: 0.0173
Epoch [209/500], Step [30/103], Loss: 0.0122
Epoch [209/500], Step [40/103], Loss: 0.0228
Epoch [209/500], Step [50/103], Loss: 0.0189
Epoch [209/500], Step [60/103], Loss: 0.0181
Epoch [209/500], Step [70/103], Loss: 0.0168
Epoch [209/500], Step [80/103], Loss: 0.0154
Epoch [209/500], Step [90/103], Loss: 0.0155
Epoch [209/500], Step [100/103], Loss: 0.0269
FOLD8, VALIDATION Epoch [209/500], Loss: 0.0080, Jaccard: 0.1039, Dice: 0.1519, hd: 0.0695
Epoch [210/500], Step [10/103], Loss: 0.0086
Epoch [210/500], Step [20/103], Loss: 0.0165
Epoch [210/500], Step [30/103], Loss: 0.0175
Epoch [210/500], Step [40/103], Loss: 0.0238
Epoch [210/500], Step [50/103], Loss: 0.0191
Epoch [210/500], Step [60/103], Loss: 0.0192
Epoch [210/500], Step [70/103], Loss: 0.0224
Epoch [210/500], Step [80/103], Loss: 0.0410
Epoch [210/500], Step [90/103], Loss: 0.0201
Epoch [210/500], Step [100/103], Loss: 0.0199
FOLD8, VALIDATION Epoch [210/500], Loss: 0.0044, Jaccard: 0.1025, Dice: 0.1337, hd: 0.0540
Epoch [211/500], Step [10/103], Loss: 0.0160
Epoch [211/500], Step [20/103], Loss: 0.0211
Epoch [211/500], Step [30/103], Loss: 0.0244
Epoch [211/500], Step [40/103], Loss: 0.0109
Epoch [211/500], Step [50/103], Loss: 0.0188
Epoch [211/500], Step [60/103], Loss: 0.0266
Epoch [211/500], Step [70/103], Loss: 0.0455
Epoch [211/500], Step [80/103], Loss: 0.0068
Epoch [211/500], Step [90/103], Loss: 0.0194
Epoch [211/500], Step [100/103], Loss: 0.0294
FOLD8, VALIDATION Epoch [211/500], Loss: 0.0054, Jaccard: 0.1239, Dice: 0.1676, hd: 0.0660
Epoch [212/500], Step [10/103], Loss: 0.0263
Epoch [212/500], Step [20/103], Loss: 0.0159
Epoch [212/500], Step [30/103], Loss: 0.0074
Epoch [212/500], Step [40/103], Loss: 0.0268
Epoch [212/500], Step [50/103], Loss: 0.0209
Epoch [212/500], Step [60/103], Loss: 0.0123
Epoch [212/500], Step [70/103], Loss: 0.0131
Epoch [212/500], Step [80/103], Loss: 0.0210
Epoch [212/500], Step [90/103], Loss: 0.0184
Epoch [212/500], Step [100/103], Loss: 0.0146
FOLD8, VALIDATION Epoch [212/500], Loss: 0.0308, Jaccard: 0.0409, Dice: 0.0690, hd: 0.2565
Epoch [213/500], Step [10/103], Loss: 0.0289
Epoch [213/500], Step [20/103], Loss: 0.0207
Epoch [213/500], Step [30/103], Loss: 0.0081
Epoch [213/500], Step [40/103], Loss: 0.0124
Epoch [213/500], Step [50/103], Loss: 0.0138
Epoch [213/500], Step [60/103], Loss: 0.0081
Epoch [213/500], Step [70/103], Loss: 0.0224
Epoch [213/500], Step [80/103], Loss: 0.0210
Epoch [213/500], Step [90/103], Loss: 0.0383
Epoch [213/500], Step [100/103], Loss: 0.0124
FOLD8, VALIDATION Epoch [213/500], Loss: 0.0102, Jaccard: 0.0910, Dice: 0.1388, hd: 0.1144
Epoch [214/500], Step [10/103], Loss: 0.0408
Epoch [214/500], Step [20/103], Loss: 0.0229
Epoch [214/500], Step [30/103], Loss: 0.0117
Epoch [214/500], Step [40/103], Loss: 0.0113
Epoch [214/500], Step [50/103], Loss: 0.0205
Epoch [214/500], Step [60/103], Loss: 0.0188
Epoch [214/500], Step [70/103], Loss: 0.0286
Epoch [214/500], Step [80/103], Loss: 0.0081
Epoch [214/500], Step [90/103], Loss: 0.0177
Epoch [214/500], Step [100/103], Loss: 0.0082
FOLD8, VALIDATION Epoch [214/500], Loss: 0.0050, Jaccard: 0.1161, Dice: 0.1546, hd: 0.0695
Epoch [215/500], Step [10/103], Loss: 0.0183
Epoch [215/500], Step [20/103], Loss: 0.0155
Epoch [215/500], Step [30/103], Loss: 0.0215
Epoch [215/500], Step [40/103], Loss: 0.0242
Epoch [215/500], Step [50/103], Loss: 0.0263
Epoch [215/500], Step [60/103], Loss: 0.0171
Epoch [215/500], Step [70/103], Loss: 0.0157
Epoch [215/500], Step [80/103], Loss: 0.0162
Epoch [215/500], Step [90/103], Loss: 0.0257
Epoch [215/500], Step [100/103], Loss: 0.0163
FOLD8, VALIDATION Epoch [215/500], Loss: 0.0075, Jaccard: 0.1017, Dice: 0.1479, hd: 0.0906
Epoch [216/500], Step [10/103], Loss: 0.0109
Epoch [216/500], Step [20/103], Loss: 0.0168
Epoch [216/500], Step [30/103], Loss: 0.0198
Epoch [216/500], Step [40/103], Loss: 0.0295
Epoch [216/500], Step [50/103], Loss: 0.0176
Epoch [216/500], Step [60/103], Loss: 0.0255
Epoch [216/500], Step [70/103], Loss: 0.0172
Epoch [216/500], Step [80/103], Loss: 0.0116
Epoch [216/500], Step [90/103], Loss: 0.0163
Epoch [216/500], Step [100/103], Loss: 0.0127
FOLD8, VALIDATION Epoch [216/500], Loss: 0.0045, Jaccard: 0.0970, Dice: 0.1319, hd: 0.0399
Epoch [217/500], Step [10/103], Loss: 0.0144
Epoch [217/500], Step [20/103], Loss: 0.0069
Epoch [217/500], Step [30/103], Loss: 0.0145
Epoch [217/500], Step [40/103], Loss: 0.0329
Epoch [217/500], Step [50/103], Loss: 0.0318
Epoch [217/500], Step [60/103], Loss: 0.0212
Epoch [217/500], Step [70/103], Loss: 0.0227
Epoch [217/500], Step [80/103], Loss: 0.0355
Epoch [217/500], Step [90/103], Loss: 0.0120
Epoch [217/500], Step [100/103], Loss: 0.0240
FOLD8, VALIDATION Epoch [217/500], Loss: 0.0038, Jaccard: 0.0950, Dice: 0.1289, hd: 0.0459
Epoch [218/500], Step [10/103], Loss: 0.0163
Epoch [218/500], Step [20/103], Loss: 0.0108
Epoch [218/500], Step [30/103], Loss: 0.0147
Epoch [218/500], Step [40/103], Loss: 0.0149
Epoch [218/500], Step [50/103], Loss: 0.0105
Epoch [218/500], Step [60/103], Loss: 0.0197
Epoch [218/500], Step [70/103], Loss: 0.0185
Epoch [218/500], Step [80/103], Loss: 0.0151
Epoch [218/500], Step [90/103], Loss: 0.0098
Epoch [218/500], Step [100/103], Loss: 0.0189
FOLD8, VALIDATION Epoch [218/500], Loss: 0.0399, Jaccard: 0.0283, Dice: 0.0514, hd: 0.6141
Epoch [219/500], Step [10/103], Loss: 0.0227
Epoch [219/500], Step [20/103], Loss: 0.0160
Epoch [219/500], Step [30/103], Loss: 0.0135
Epoch [219/500], Step [40/103], Loss: 0.0182
Epoch [219/500], Step [50/103], Loss: 0.0186
Epoch [219/500], Step [60/103], Loss: 0.0141
Epoch [219/500], Step [70/103], Loss: 0.0308
Epoch [219/500], Step [80/103], Loss: 0.0185
Epoch [219/500], Step [90/103], Loss: 0.0123
Epoch [219/500], Step [100/103], Loss: 0.0058
FOLD8, VALIDATION Epoch [219/500], Loss: 0.0134, Jaccard: 0.0795, Dice: 0.1252, hd: 0.1332
Epoch [220/500], Step [10/103], Loss: 0.0198
Epoch [220/500], Step [20/103], Loss: 0.0143
Epoch [220/500], Step [30/103], Loss: 0.0238
Epoch [220/500], Step [40/103], Loss: 0.0161
Epoch [220/500], Step [50/103], Loss: 0.0180
Epoch [220/500], Step [60/103], Loss: 0.0150
Epoch [220/500], Step [70/103], Loss: 0.0189
Epoch [220/500], Step [80/103], Loss: 0.0112
Epoch [220/500], Step [90/103], Loss: 0.0280
Epoch [220/500], Step [100/103], Loss: 0.0230
FOLD8, VALIDATION Epoch [220/500], Loss: 0.0034, Jaccard: 0.1184, Dice: 0.1577, hd: 0.0624
Epoch [221/500], Step [10/103], Loss: 0.0194
Epoch [221/500], Step [20/103], Loss: 0.0145
Epoch [221/500], Step [30/103], Loss: 0.0186
Epoch [221/500], Step [40/103], Loss: 0.0257
Epoch [221/500], Step [50/103], Loss: 0.0272
Epoch [221/500], Step [60/103], Loss: 0.0159
Epoch [221/500], Step [70/103], Loss: 0.0187
Epoch [221/500], Step [80/103], Loss: 0.0117
Epoch [221/500], Step [90/103], Loss: 0.0183
Epoch [221/500], Step [100/103], Loss: 0.0295
FOLD8, VALIDATION Epoch [221/500], Loss: 0.0112, Jaccard: 0.0985, Dice: 0.1464, hd: 0.1179
Epoch [222/500], Step [10/103], Loss: 0.0191
Epoch [222/500], Step [20/103], Loss: 0.0145
Epoch [222/500], Step [30/103], Loss: 0.0191
Epoch [222/500], Step [40/103], Loss: 0.0222
Epoch [222/500], Step [50/103], Loss: 0.0167
Epoch [222/500], Step [60/103], Loss: 0.0387
Epoch [222/500], Step [70/103], Loss: 0.0125
Epoch [222/500], Step [80/103], Loss: 0.0131
Epoch [222/500], Step [90/103], Loss: 0.0184
Epoch [222/500], Step [100/103], Loss: 0.0209
FOLD8, VALIDATION Epoch [222/500], Loss: 0.0050, Jaccard: 0.1086, Dice: 0.1405, hd: 0.0814
Epoch [223/500], Step [10/103], Loss: 0.0184
Epoch [223/500], Step [20/103], Loss: 0.0224
Epoch [223/500], Step [30/103], Loss: 0.0211
Epoch [223/500], Step [40/103], Loss: 0.0259
Epoch [223/500], Step [50/103], Loss: 0.0225
Epoch [223/500], Step [60/103], Loss: 0.0154
Epoch [223/500], Step [70/103], Loss: 0.0099
Epoch [223/500], Step [80/103], Loss: 0.0296
Epoch [223/500], Step [90/103], Loss: 0.0135
Epoch [223/500], Step [100/103], Loss: 0.0213
FOLD8, VALIDATION Epoch [223/500], Loss: 0.0035, Jaccard: 0.1053, Dice: 0.1447, hd: 0.0455
Epoch [224/500], Step [10/103], Loss: 0.0105
Epoch [224/500], Step [20/103], Loss: 0.0252
Epoch [224/500], Step [30/103], Loss: 0.0159
Epoch [224/500], Step [40/103], Loss: 0.0211
Epoch [224/500], Step [50/103], Loss: 0.0239
Epoch [224/500], Step [60/103], Loss: 0.0180
Epoch [224/500], Step [70/103], Loss: 0.0132
Epoch [224/500], Step [80/103], Loss: 0.0271
Epoch [224/500], Step [90/103], Loss: 0.0086
Epoch [224/500], Step [100/103], Loss: 0.0208
FOLD8, VALIDATION Epoch [224/500], Loss: 0.0048, Jaccard: 0.1197, Dice: 0.1630, hd: 0.0631
Epoch [225/500], Step [10/103], Loss: 0.0276
Epoch [225/500], Step [20/103], Loss: 0.0092
Epoch [225/500], Step [30/103], Loss: 0.0168
Epoch [225/500], Step [40/103], Loss: 0.0140
Epoch [225/500], Step [50/103], Loss: 0.0264
Epoch [225/500], Step [60/103], Loss: 0.0331
Epoch [225/500], Step [70/103], Loss: 0.0123
Epoch [225/500], Step [80/103], Loss: 0.0177
Epoch [225/500], Step [90/103], Loss: 0.0196
Epoch [225/500], Step [100/103], Loss: 0.0199
FOLD8, VALIDATION Epoch [225/500], Loss: 0.0075, Jaccard: 0.1131, Dice: 0.1626, hd: 0.0911
Epoch [226/500], Step [10/103], Loss: 0.0097
Epoch [226/500], Step [20/103], Loss: 0.0093
Epoch [226/500], Step [30/103], Loss: 0.0186
Epoch [226/500], Step [40/103], Loss: 0.0287
Epoch [226/500], Step [50/103], Loss: 0.0123
Epoch [226/500], Step [60/103], Loss: 0.0079
Epoch [226/500], Step [70/103], Loss: 0.0091
Epoch [226/500], Step [80/103], Loss: 0.0164
Epoch [226/500], Step [90/103], Loss: 0.0047
Epoch [226/500], Step [100/103], Loss: 0.0234
FOLD8, VALIDATION Epoch [226/500], Loss: 0.0052, Jaccard: 0.1235, Dice: 0.1649, hd: 0.0740
Epoch [227/500], Step [10/103], Loss: 0.0158
Epoch [227/500], Step [20/103], Loss: 0.0203
Epoch [227/500], Step [30/103], Loss: 0.0057
Epoch [227/500], Step [40/103], Loss: 0.0154
Epoch [227/500], Step [50/103], Loss: 0.0224
Epoch [227/500], Step [60/103], Loss: 0.0149
Epoch [227/500], Step [70/103], Loss: 0.0242
Epoch [227/500], Step [80/103], Loss: 0.0181
Epoch [227/500], Step [90/103], Loss: 0.0258
